Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOBLEPT

Grammar

Rule 0     S' -> init
    MENORIGUAL      reduce using rule 86 (acceso_objeto -> expresion .)
    DIFERENTE       reduce using rule 86 (acceso_objeto -> expresion .)
    IGUALIGUAL      reduce using rule 86 (acceso_objeto -> expresion .)

  ! MENOR           [ reduce using rule 55 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MAYOR           [ reduce using rule 55 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 55 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENORIGUAL      [ reduce using rule 55 (expresion -> expresion MENORIGUAL expresion .) ]
  ! DIFERENTE       [ reduce using rule 55 (expresion -> expresion MENORIGUAL expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 55 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MAS             [ reduce using rule 55 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 55 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 55 (expresion -> expresion MENORIGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 55 (expresion -> expresion MENORIGUAL expresion .) ]
  ! OR              [ shift and go to state 98 ]
  ! AND             [ shift and go to state 99 ]
  ! MENOR           [ shift and go to state 100 ]
  ! MAYOR           [ shift and go to state 101 ]
  ! MAYORIGUAL      [ shift and go to state 102 ]
  ! MENORIGUAL      [ shift and go to state 103 ]
  ! DIFERENTE       [ shift and go to state 104 ]
  ! IGUALIGUAL      [ shift and go to state 105 ]
  ! OR              [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! AND             [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! MAS             [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! MENOS           [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! DIVISION        [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! PTCOMA          [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! PUNTO           [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! PDER            [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! CORDER          [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! COMA            [ reduce using rule 86 (acceso_objeto -> expresion .) ]


state 134

    (56) expresion -> expresion DIFERENTE expresion .
    (49) expresion -> expresion . OR expresion
    (50) expresion -> expresion . AND expresion
    (52) expresion -> expresion . MENOR expresion
    (53) expresion -> expresion . MAYOR expresion
    (54) expresion -> expresion . MAYORIGUAL expresion
    (55) expresion -> expresion . MENORIGUAL expresion
    (56) expresion -> expresion . DIFERENTE expresion
    (57) expresion -> expresion . IGUALIGUAL expresion
    (59) expresion -> expresion . MAS expresion
    (60) expresion -> expresion . MENOS expresion
    (61) expresion -> expresion . MULTIPLICACION expresion
    (62) expresion -> expresion . DIVISION expresion
    (86) acceso_objeto -> expresion .

  ! reduce/reduce conflict for OR resolved using rule 56 (expresion -> expresion DIFERENTE expresion .)
  ! reduce/reduce conflict for AND resolved using rule 56 (expresion -> expresion DIFERENTE expresion .)
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! reduce/reduce conflict for PTCOMA resolved using rule 56 (expresion -> expresion DIFERENTE expresion .)
  ! reduce/reduce conflict for PUNTO resolved using rule 56 (expresion -> expresion DIFERENTE expresion .)
  ! reduce/reduce conflict for PDER resolved using rule 56 (expresion -> expresion DIFERENTE expresion .)
  ! reduce/reduce conflict for CORDER resolved using rule 56 (expresion -> expresion DIFERENTE expresion .)
  ! reduce/reduce conflict for COMA resolved using rule 56 (expresion -> expresion DIFERENTE expresion .)
    OR              reduce using rule 56 (expresion -> expresion DIFERENTE expresion .)
    AND             reduce using rule 56 (expresion -> expresion DIFERENTE expresion .)
    PTCOMA          reduce using rule 56 (expresion -> expresion DIFERENTE expresion .)
    PUNTO           reduce using rule 56 (expresion -> expresion DIFERENTE expresion .)
    PDER            reduce using rule 56 (expresion -> expresion DIFERENTE expresion .)
    CORDER          reduce using rule 56 (expresion -> expresion DIFERENTE expresion .)
    COMA            reduce using rule 56 (expresion -> expresion DIFERENTE expresion .)
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    MULTIPLICACION  shift and go to state 108
    DIVISION        shift and go to state 109
    MENOR           reduce using rule 86 (acceso_objeto -> expresion .)
    MAYOR           reduce using rule 86 (acceso_objeto -> expresion .)
    MAYORIGUAL      reduce using rule 86 (acceso_objeto -> expresion .)
    MENORIGUAL      reduce using rule 86 (acceso_objeto -> expresion .)
    DIFERENTE       reduce using rule 86 (acceso_objeto -> expresion .)
    IGUALIGUAL      reduce using rule 86 (acceso_objeto -> expresion .)

  ! MENOR           [ reduce using rule 56 (expresion -> expresion DIFERENTE expresion .) ]
  ! MAYOR           [ reduce using rule 56 (expresion -> expresion DIFERENTE expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 56 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENORIGUAL      [ reduce using rule 56 (expresion -> expresion DIFERENTE expresion .) ]
  ! DIFERENTE       [ reduce using rule 56 (expresion -> expresion DIFERENTE expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 56 (expresion -> expresion DIFERENTE expresion .) ]
  ! MAS             [ reduce using rule 56 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOS           [ reduce using rule 56 (expresion -> expresion DIFERENTE expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 56 (expresion -> expresion DIFERENTE expresion .) ]
  ! DIVISION        [ reduce using rule 56 (expresion -> expresion DIFERENTE expresion .) ]
  ! OR              [ shift and go to state 98 ]
  ! AND             [ shift and go to state 99 ]
  ! MENOR           [ shift and go to state 100 ]
  ! MAYOR           [ shift and go to state 101 ]
  ! MAYORIGUAL      [ shift and go to state 102 ]
  ! MENORIGUAL      [ shift and go to state 103 ]
  ! DIFERENTE       [ shift and go to state 104 ]
  ! IGUALIGUAL      [ shift and go to state 105 ]
  ! OR              [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! AND             [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! MAS             [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! MENOS           [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! DIVISION        [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! PTCOMA          [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! PUNTO           [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! PDER            [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! CORDER          [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! COMA            [ reduce using rule 86 (acceso_objeto -> expresion .) ]


state 135

    (57) expresion -> expresion IGUALIGUAL expresion .
    (49) expresion -> expresion . OR expresion
    (50) expresion -> expresion . AND expresion
    (52) expresion -> expresion . MENOR expresion
    (53) expresion -> expresion . MAYOR expresion
    (54) expresion -> expresion . MAYORIGUAL expresion
    (55) expresion -> expresion . MENORIGUAL expresion
    (56) expresion -> expresion . DIFERENTE expresion
    (57) expresion -> expresion . IGUALIGUAL expresion
    (59) expresion -> expresion . MAS expresion
    (60) expresion -> expresion . MENOS expresion
    (61) expresion -> expresion . MULTIPLICACION expresion
    (62) expresion -> expresion . DIVISION expresion
    (86) acceso_objeto -> expresion .

  ! reduce/reduce conflict for OR resolved using rule 57 (expresion -> expresion IGUALIGUAL expresion .)
  ! reduce/reduce conflict for AND resolved using rule 57 (expresion -> expresion IGUALIGUAL expresion .)
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! reduce/reduce conflict for PTCOMA resolved using rule 57 (expresion -> expresion IGUALIGUAL expresion .)
  ! reduce/reduce conflict for PUNTO resolved using rule 57 (expresion -> expresion IGUALIGUAL expresion .)
  ! reduce/reduce conflict for PDER resolved using rule 57 (expresion -> expresion IGUALIGUAL expresion .)
  ! reduce/reduce conflict for CORDER resolved using rule 57 (expresion -> expresion IGUALIGUAL expresion .)
  ! reduce/reduce conflict for COMA resolved using rule 57 (expresion -> expresion IGUALIGUAL expresion .)
    OR              reduce using rule 57 (expresion -> expresion IGUALIGUAL expresion .)
    AND             reduce using rule 57 (expresion -> expresion IGUALIGUAL expresion .)
    PTCOMA          reduce using rule 57 (expresion -> expresion IGUALIGUAL expresion .)
    PUNTO           reduce using rule 57 (expresion -> expresion IGUALIGUAL expresion .)
    PDER            reduce using rule 57 (expresion -> expresion IGUALIGUAL expresion .)
    CORDER          reduce using rule 57 (expresion -> expresion IGUALIGUAL expresion .)
    COMA            reduce using rule 57 (expresion -> expresion IGUALIGUAL expresion .)
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    MULTIPLICACION  shift and go to state 108
    DIVISION        shift and go to state 109
    MENOR           reduce using rule 86 (acceso_objeto -> expresion .)
    MAYOR           reduce using rule 86 (acceso_objeto -> expresion .)
    MAYORIGUAL      reduce using rule 86 (acceso_objeto -> expresion .)
    MENORIGUAL      reduce using rule 86 (acceso_objeto -> expresion .)
    DIFERENTE       reduce using rule 86 (acceso_objeto -> expresion .)
    IGUALIGUAL      reduce using rule 86 (acceso_objeto -> expresion .)

  ! MENOR           [ reduce using rule 57 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MAYOR           [ reduce using rule 57 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 57 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MENORIGUAL      [ reduce using rule 57 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! DIFERENTE       [ reduce using rule 57 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 57 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MAS             [ reduce using rule 57 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 57 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 57 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 57 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! OR              [ shift and go to state 98 ]
  ! AND             [ shift and go to state 99 ]
  ! MENOR           [ shift and go to state 100 ]
  ! MAYOR           [ shift and go to state 101 ]
  ! MAYORIGUAL      [ shift and go to state 102 ]
  ! MENORIGUAL      [ shift and go to state 103 ]
  ! DIFERENTE       [ shift and go to state 104 ]
  ! IGUALIGUAL      [ shift and go to state 105 ]
  ! OR              [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! AND             [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! MAS             [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! MENOS           [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! DIVISION        [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! PTCOMA          [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! PUNTO           [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! PDER            [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! CORDER          [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! COMA            [ reduce using rule 86 (acceso_objeto -> expresion .) ]


state 136

    (59) expresion -> expresion MAS expresion .
    (49) expresion -> expresion . OR expresion
    (50) expresion -> expresion . AND expresion
    (52) expresion -> expresion . MENOR expresion
    (53) expresion -> expresion . MAYOR expresion
    (54) expresion -> expresion . MAYORIGUAL expresion
    (55) expresion -> expresion . MENORIGUAL expresion
    (56) expresion -> expresion . DIFERENTE expresion
    (57) expresion -> expresion . IGUALIGUAL expresion
    (59) expresion -> expresion . MAS expresion
    (60) expresion -> expresion . MENOS expresion
    (61) expresion -> expresion . MULTIPLICACION expresion
    (62) expresion -> expresion . DIVISION expresion
    (86) acceso_objeto -> expresion .

  ! reduce/reduce conflict for OR resolved using rule 59 (expresion -> expresion MAS expresion .)
  ! reduce/reduce conflict for AND resolved using rule 59 (expresion -> expresion MAS expresion .)
  ! reduce/reduce conflict for MENOR resolved using rule 59 (expresion -> expresion MAS expresion .)
  ! reduce/reduce conflict for MAYOR resolved using rule 59 (expresion -> expresion MAS expresion .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 59 (expresion -> expresion MAS expresion .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 59 (expresion -> expresion MAS expresion .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 59 (expresion -> expresion MAS expresion .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 59 (expresion -> expresion MAS expresion .)
  ! reduce/reduce conflict for MAS resolved using rule 59 (expresion -> expresion MAS expresion .)
  ! reduce/reduce conflict for MENOS resolved using rule 59 (expresion -> expresion MAS expresion .)
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
