Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOBLEPT

Grammar

Rule 0     S' -> init
  ! PDER            [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! CORDER          [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! COMA            [ reduce using rule 89 (acceso_objeto -> expresion .) ]


state 136

    (53) expresion -> expresion AND expresion .
    (52) expresion -> expresion . OR expresion
    (53) expresion -> expresion . AND expresion
    (55) expresion -> expresion . MENOR expresion
    (56) expresion -> expresion . MAYOR expresion
    (57) expresion -> expresion . MAYORIGUAL expresion
    (58) expresion -> expresion . MENORIGUAL expresion
    (59) expresion -> expresion . DIFERENTE expresion
    (60) expresion -> expresion . IGUALIGUAL expresion
    (62) expresion -> expresion . MAS expresion
    (63) expresion -> expresion . MENOS expresion
    (64) expresion -> expresion . MULTIPLICACION expresion
    (65) expresion -> expresion . DIVISION expresion
    (89) acceso_objeto -> expresion .

  ! reduce/reduce conflict for OR resolved using rule 53 (expresion -> expresion AND expresion .)
  ! reduce/reduce conflict for AND resolved using rule 53 (expresion -> expresion AND expresion .)
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! reduce/reduce conflict for PTCOMA resolved using rule 53 (expresion -> expresion AND expresion .)
  ! reduce/reduce conflict for PUNTO resolved using rule 53 (expresion -> expresion AND expresion .)
  ! reduce/reduce conflict for PDER resolved using rule 53 (expresion -> expresion AND expresion .)
  ! reduce/reduce conflict for CORDER resolved using rule 53 (expresion -> expresion AND expresion .)
  ! reduce/reduce conflict for COMA resolved using rule 53 (expresion -> expresion AND expresion .)
    OR              reduce using rule 53 (expresion -> expresion AND expresion .)
    AND             reduce using rule 53 (expresion -> expresion AND expresion .)
    PTCOMA          reduce using rule 53 (expresion -> expresion AND expresion .)
    PUNTO           reduce using rule 53 (expresion -> expresion AND expresion .)
    PDER            reduce using rule 53 (expresion -> expresion AND expresion .)
    CORDER          reduce using rule 53 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 53 (expresion -> expresion AND expresion .)
    MENOR           shift and go to state 107
    MAYOR           shift and go to state 108
    MAYORIGUAL      shift and go to state 109
    MENORIGUAL      shift and go to state 110
    DIFERENTE       shift and go to state 111
    IGUALIGUAL      shift and go to state 112
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    MULTIPLICACION  shift and go to state 115
    DIVISION        shift and go to state 116

  ! MENOR           [ reduce using rule 53 (expresion -> expresion AND expresion .) ]
  ! MAYOR           [ reduce using rule 53 (expresion -> expresion AND expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 53 (expresion -> expresion AND expresion .) ]
  ! MENORIGUAL      [ reduce using rule 53 (expresion -> expresion AND expresion .) ]
  ! DIFERENTE       [ reduce using rule 53 (expresion -> expresion AND expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 53 (expresion -> expresion AND expresion .) ]
  ! MAS             [ reduce using rule 53 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 53 (expresion -> expresion AND expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 53 (expresion -> expresion AND expresion .) ]
  ! DIVISION        [ reduce using rule 53 (expresion -> expresion AND expresion .) ]
  ! OR              [ shift and go to state 105 ]
  ! AND             [ shift and go to state 106 ]
  ! OR              [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! AND             [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! MENOR           [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! MAYOR           [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! MENORIGUAL      [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! DIFERENTE       [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! MAS             [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! MENOS           [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! DIVISION        [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! PTCOMA          [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! PUNTO           [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! PDER            [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! CORDER          [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! COMA            [ reduce using rule 89 (acceso_objeto -> expresion .) ]


state 137

    (55) expresion -> expresion MENOR expresion .
    (52) expresion -> expresion . OR expresion
    (53) expresion -> expresion . AND expresion
    (55) expresion -> expresion . MENOR expresion
    (56) expresion -> expresion . MAYOR expresion
    (57) expresion -> expresion . MAYORIGUAL expresion
    (58) expresion -> expresion . MENORIGUAL expresion
    (59) expresion -> expresion . DIFERENTE expresion
    (60) expresion -> expresion . IGUALIGUAL expresion
    (62) expresion -> expresion . MAS expresion
    (63) expresion -> expresion . MENOS expresion
    (64) expresion -> expresion . MULTIPLICACION expresion
    (65) expresion -> expresion . DIVISION expresion
    (89) acceso_objeto -> expresion .

  ! reduce/reduce conflict for OR resolved using rule 55 (expresion -> expresion MENOR expresion .)
  ! reduce/reduce conflict for AND resolved using rule 55 (expresion -> expresion MENOR expresion .)
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! reduce/reduce conflict for PTCOMA resolved using rule 55 (expresion -> expresion MENOR expresion .)
  ! reduce/reduce conflict for PUNTO resolved using rule 55 (expresion -> expresion MENOR expresion .)
  ! reduce/reduce conflict for PDER resolved using rule 55 (expresion -> expresion MENOR expresion .)
  ! reduce/reduce conflict for CORDER resolved using rule 55 (expresion -> expresion MENOR expresion .)
  ! reduce/reduce conflict for COMA resolved using rule 55 (expresion -> expresion MENOR expresion .)
    OR              reduce using rule 55 (expresion -> expresion MENOR expresion .)
    AND             reduce using rule 55 (expresion -> expresion MENOR expresion .)
    PTCOMA          reduce using rule 55 (expresion -> expresion MENOR expresion .)
    PUNTO           reduce using rule 55 (expresion -> expresion MENOR expresion .)
    PDER            reduce using rule 55 (expresion -> expresion MENOR expresion .)
    CORDER          reduce using rule 55 (expresion -> expresion MENOR expresion .)
    COMA            reduce using rule 55 (expresion -> expresion MENOR expresion .)
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    MULTIPLICACION  shift and go to state 115
    DIVISION        shift and go to state 116
    MENOR           reduce using rule 89 (acceso_objeto -> expresion .)
    MAYOR           reduce using rule 89 (acceso_objeto -> expresion .)
    MAYORIGUAL      reduce using rule 89 (acceso_objeto -> expresion .)
    MENORIGUAL      reduce using rule 89 (acceso_objeto -> expresion .)
    DIFERENTE       reduce using rule 89 (acceso_objeto -> expresion .)
    IGUALIGUAL      reduce using rule 89 (acceso_objeto -> expresion .)

  ! MENOR           [ reduce using rule 55 (expresion -> expresion MENOR expresion .) ]
  ! MAYOR           [ reduce using rule 55 (expresion -> expresion MENOR expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 55 (expresion -> expresion MENOR expresion .) ]
  ! MENORIGUAL      [ reduce using rule 55 (expresion -> expresion MENOR expresion .) ]
  ! DIFERENTE       [ reduce using rule 55 (expresion -> expresion MENOR expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 55 (expresion -> expresion MENOR expresion .) ]
  ! MAS             [ reduce using rule 55 (expresion -> expresion MENOR expresion .) ]
  ! MENOS           [ reduce using rule 55 (expresion -> expresion MENOR expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 55 (expresion -> expresion MENOR expresion .) ]
  ! DIVISION        [ reduce using rule 55 (expresion -> expresion MENOR expresion .) ]
  ! OR              [ shift and go to state 105 ]
  ! AND             [ shift and go to state 106 ]
  ! MENOR           [ shift and go to state 107 ]
  ! MAYOR           [ shift and go to state 108 ]
  ! MAYORIGUAL      [ shift and go to state 109 ]
  ! MENORIGUAL      [ shift and go to state 110 ]
  ! DIFERENTE       [ shift and go to state 111 ]
  ! IGUALIGUAL      [ shift and go to state 112 ]
  ! OR              [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! AND             [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! MAS             [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! MENOS           [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! DIVISION        [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! PTCOMA          [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! PUNTO           [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! PDER            [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! CORDER          [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! COMA            [ reduce using rule 89 (acceso_objeto -> expresion .) ]


state 138

    (56) expresion -> expresion MAYOR expresion .
    (52) expresion -> expresion . OR expresion
    (53) expresion -> expresion . AND expresion
    (55) expresion -> expresion . MENOR expresion
    (56) expresion -> expresion . MAYOR expresion
    (57) expresion -> expresion . MAYORIGUAL expresion
    (58) expresion -> expresion . MENORIGUAL expresion
    (59) expresion -> expresion . DIFERENTE expresion
    (60) expresion -> expresion . IGUALIGUAL expresion
    (62) expresion -> expresion . MAS expresion
    (63) expresion -> expresion . MENOS expresion
    (64) expresion -> expresion . MULTIPLICACION expresion
    (65) expresion -> expresion . DIVISION expresion
    (89) acceso_objeto -> expresion .

  ! reduce/reduce conflict for OR resolved using rule 56 (expresion -> expresion MAYOR expresion .)
  ! reduce/reduce conflict for AND resolved using rule 56 (expresion -> expresion MAYOR expresion .)
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! reduce/reduce conflict for PTCOMA resolved using rule 56 (expresion -> expresion MAYOR expresion .)
  ! reduce/reduce conflict for PUNTO resolved using rule 56 (expresion -> expresion MAYOR expresion .)
  ! reduce/reduce conflict for PDER resolved using rule 56 (expresion -> expresion MAYOR expresion .)
  ! reduce/reduce conflict for CORDER resolved using rule 56 (expresion -> expresion MAYOR expresion .)
  ! reduce/reduce conflict for COMA resolved using rule 56 (expresion -> expresion MAYOR expresion .)
    OR              reduce using rule 56 (expresion -> expresion MAYOR expresion .)
    AND             reduce using rule 56 (expresion -> expresion MAYOR expresion .)
    PTCOMA          reduce using rule 56 (expresion -> expresion MAYOR expresion .)
    PUNTO           reduce using rule 56 (expresion -> expresion MAYOR expresion .)
    PDER            reduce using rule 56 (expresion -> expresion MAYOR expresion .)
    CORDER          reduce using rule 56 (expresion -> expresion MAYOR expresion .)
    COMA            reduce using rule 56 (expresion -> expresion MAYOR expresion .)
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    MULTIPLICACION  shift and go to state 115
    DIVISION        shift and go to state 116
    MENOR           reduce using rule 89 (acceso_objeto -> expresion .)
    MAYOR           reduce using rule 89 (acceso_objeto -> expresion .)
    MAYORIGUAL      reduce using rule 89 (acceso_objeto -> expresion .)
    MENORIGUAL      reduce using rule 89 (acceso_objeto -> expresion .)
    DIFERENTE       reduce using rule 89 (acceso_objeto -> expresion .)
    IGUALIGUAL      reduce using rule 89 (acceso_objeto -> expresion .)

  ! MENOR           [ reduce using rule 56 (expresion -> expresion MAYOR expresion .) ]
  ! MAYOR           [ reduce using rule 56 (expresion -> expresion MAYOR expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 56 (expresion -> expresion MAYOR expresion .) ]
  ! MENORIGUAL      [ reduce using rule 56 (expresion -> expresion MAYOR expresion .) ]
  ! DIFERENTE       [ reduce using rule 56 (expresion -> expresion MAYOR expresion .) ]
